username_length,has_profile_picture,number_of_followers,number_of_following,posts_per_day,account_age_days,is_fake
13,0,860,933,6.07,957,0
8,1,42,1460,6.73,984,1
14,1,253,1852,0.81,1335,0
7,0,129,675,9.51,3106,1
13,0,59,935,8.38,2846,1
6,1,662,464,8.05,993,0
8,0,466,285,8.23,898,1
10,1,286,264,9.33,2947,0
6,0,516,319,5.44,2127,0
12,0,466,672,2.0,2682,1
12,0,929,1399,6.17,884,0
5,0,777,819,7.43,3193,1
7,1,344,88,7.38,3445,1
14,0,641,1677,5.21,1336,1
13,0,381,1226,0.68,480,0
9,1,778,820,3.71,1997,1
10,0,689,1762,9.21,100,0
8,0,252,1000,5.84,539,1
14,1,926,1978,5.38,670,1
6,0,55,333,2.69,748,1
12,1,462,221,3.68,2783,0
10,1,456,40,8.95,881,0
9,1,982,1731,6.66,1696,1
13,1,82,67,7.87,201,1
5,0,904,987,4.54,1996,0
9,1,98,1799,6.3,3633,0
10,0,148,513,2.48,3323,0
9,0,328,1896,7.05,2195,1
10,0,155,1660,4.28,354,0
10,0,189,1645,4.43,3261,1
11,0,493,1621,6.49,1018,0
8,0,882,1960,9.36,2560,1
12,0,262,1655,0.64,212,1
11,0,79,1150,8.25,582,1
13,0,399,1278,2.92,201,0
11,0,763,694,4.44,2062,0
7,1,608,1039,0.22,1923,0
7,1,259,476,3.01,3318,1
12,1,771,1085,5.03,1726,1
9,0,614,880,0.56,320,0
8,1,551,431,4.91,2606,1
12,1,784,1693,9.27,2113,1
10,1,100,267,1.05,452,1
6,0,358,1058,7.64,1270,0
8,0,379,778,4.1,879,1
8,0,819,1599,6.55,3278,0
10,0,220,493,2.6,594,0
10,1,819,1585,1.59,1604,0
5,1,419,1492,1.6,2809,0
12,1,123,1790,0.7,1547,0
10,1,421,660,1.86,3530,1
7,0,230,1348,6.64,369,0
13,0,689,1327,8.82,1733,0
6,0,62,1299,8.14,2876,0
12,1,484,1892,6.85,2087,1
14,0,627,1986,1.1,1812,1
7,0,702,1707,2.89,2021,1
9,1,573,1952,3.1,2165,1
10,1,767,1012,2.5,853,0
14,0,482,1224,5.15,1635,0
10,0,518,1468,5.36,2774,1
8,0,154,1928,3.57,900,1
7,0,91,1347,3.54,2001,1
8,0,981,1058,8.29,1992,1
5,0,525,976,7.89,969,0
8,1,454,481,3.08,1478,1
5,1,740,727,9.14,2950,1
5,1,597,479,9.53,1471,1
14,0,644,1088,3.27,741,1
10,1,509,1031,3.54,615,1
9,0,182,1324,5.06,2514,1
8,0,385,342,9.41,624,1
7,1,573,1454,8.76,2755,0
5,0,730,1447,1.03,2014,0
10,0,404,331,3.93,1729,0
6,1,245,437,5.53,3576,0
12,1,741,1611,5.03,683,0
14,1,590,173,1.94,1280,0
9,0,660,558,8.59,2600,1
11,1,649,526,6.77,1597,1
14,1,470,1896,8.38,2914,0
6,0,825,658,8.59,1621,1
12,1,887,25,7.48,906,0
6,1,422,819,4.39,1472,1
8,1,900,604,6.11,287,1
5,0,64,405,1.6,561,1
9,0,12,231,6.74,1646,1
13,0,212,532,1.79,2168,1
5,0,985,1842,6.94,2442,1
13,1,241,1573,2.3,770,0
12,0,492,1811,1.18,3272,0
10,0,212,504,1.65,3571,1
11,1,692,1692,0.02,2751,0
7,1,337,178,7.19,1459,1
5,1,996,131,7.32,414,0
9,0,172,1846,5.15,1368,1
6,0,671,1478,1.61,1242,0
9,0,163,347,0.84,31,1
12,1,464,539,0.19,687,0
13,1,994,771,1.66,2668,1
6,0,496,1429,8.91,2038,0
7,1,699,75,2.42,1241,1
7,1,394,1964,3.54,2065,1
5,1,702,578,1.05,2759,1
12,0,916,853,2.22,1818,0
10,1,307,1515,5.19,538,0
12,1,767,193,6.08,2047,0
13,0,182,1185,2.45,2659,1
9,0,628,346,0.58,1686,0
7,1,793,950,3.91,666,1
9,1,509,1384,2.34,175,0
9,0,707,1792,2.2,858,0
9,0,545,1607,9.6,505,0
7,1,563,1110,6.16,599,0
14,1,623,1957,5.57,438,1
8,1,763,1285,4.16,2831,0
13,1,593,213,4.29,172,0
14,0,743,1688,5.41,2423,1
13,1,226,1745,6.96,3607,1
6,1,744,1936,7.02,1272,0
12,0,732,572,1.72,81,0
12,1,435,779,5.0,3526,1
11,0,924,261,4.12,664,1
12,1,421,729,8.71,3590,1
7,1,553,282,6.31,278,0
10,0,20,1671,5.33,1786,0
5,0,553,1490,1.15,2472,0
11,1,396,1403,6.06,1278,1
5,1,624,361,1.17,1025,1
13,1,104,1472,3.37,2732,1
5,0,191,440,1.43,1093,0
5,1,16,92,6.92,15,1
11,0,119,1644,2.06,991,0
6,0,392,752,3.92,2627,1
9,1,424,866,8.96,416,0
12,0,128,1447,2.04,3298,0
12,1,129,141,5.08,1963,1
7,1,571,1314,4.19,2083,0
11,1,559,1455,0.18,3086,1
7,1,28,748,7.93,995,0
10,1,96,1875,0.69,3613,1
10,0,9,1847,4.74,399,1
7,0,241,1712,5.61,719,0
11,1,825,652,6.28,2628,1
7,1,955,700,6.89,1481,0
12,0,231,997,2.53,763,1
14,0,788,48,0.1,2203,1
8,0,283,1325,7.23,1421,1
5,0,714,880,5.36,2842,1
8,1,758,1213,8.36,1282,0
11,1,801,1159,8.21,535,1
8,0,775,554,8.43,1495,1
10,1,954,403,4.85,2070,0
13,0,725,891,3.34,2960,0
5,1,199,864,7.92,2441,0
9,0,944,601,4.51,565,0
11,1,78,1830,1.83,2944,0
5,0,912,340,8.55,3480,0
8,0,955,1780,8.83,28,1
10,1,854,1968,4.66,584,0
6,0,855,703,0.76,3572,1
14,1,172,317,3.88,2808,0
9,1,466,617,8.04,1013,1
14,0,580,1386,9.02,2476,1
5,1,415,1845,2.03,3418,1
10,1,939,381,0.67,2476,0
10,1,448,232,8.77,1948,0
8,1,86,1800,3.89,1949,0
12,1,100,1367,5.42,1645,0
8,0,7,1572,9.68,1708,1
12,1,844,816,0.67,2179,0
12,1,199,552,6.48,441,1
9,1,504,1552,0.74,2101,1
8,1,86,855,3.75,1905,0
6,1,42,1812,8.04,1953,0
7,0,384,818,4.33,1350,0
7,1,620,1594,9.97,2438,1
8,0,434,1958,5.59,154,0
8,0,407,182,3.21,3408,1
14,0,482,1064,2.2,2420,0
9,0,663,1574,3.51,1083,1
8,1,16,396,3.73,1098,0
14,0,644,1727,0.69,2412,0
12,0,147,778,3.7,809,1
10,1,276,1517,4.64,3245,0
10,1,231,1682,7.23,3222,0
12,1,825,906,6.57,2883,0
11,0,926,1356,7.09,1161,0
14,1,365,126,0.08,2455,0
14,1,227,1581,2.18,1966,0
12,0,650,1580,6.62,2937,0
6,1,435,0,4.84,472,1
13,1,398,1191,0.05,1784,1
